*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Epoch 1/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 1/274 [00:01<06:22,  1.40s/it]
Epoch 2/50:  51%|█████     | 140/274 [00:02<00:02, 51.58it/s]
Epoch 2/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.49it/s]
Epoch 2/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.44it/s]
Epoch 2/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.53it/s]
Epoch 2/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.54it/s]
Epoch 2/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.56it/s]
Epoch 2/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.62it/s]
Epoch 2/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.71it/s]
Epoch 2/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.71it/s]
Epoch 2/50:  71%|███████   | 194/274 [00:03<00:01, 51.76it/s]
Epoch 2/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.75it/s]
Epoch 2/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.84it/s]
Epoch 2/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.85it/s]
Epoch 2/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.83it/s]
Epoch 2/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.86it/s]
Epoch 2/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.92it/s]
Epoch 2/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.87it/s]
Epoch 2/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.87it/s]
Epoch 2/50:  91%|█████████ | 248/274 [00:05<00:00, 51.91it/s]
Epoch 2/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.92it/s]
Epoch 2/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.95it/s]
Epoch 2/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.82it/s]
Epoch 2/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.77it/s]
                                                             Epoch [2/50] - Avg Loss: 0.7671, Accuracy: 70.01%

Validation - Loss: 0.4890, Accuracy: 82.16%
Patience counter: 1/20

Epoch 3/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 1/274 [00:00<00:42,  6.36it/s]
Epoch 3/50:   1%|▏         | 4/274 [00:00<00:16, 16.50it/s]
Epoch 3/50:   3%|▎         | 9/274 [00:00<00:09, 28.43it/s]
Epoch 3/50:   5%|▌         | 14/274 [00:00<00:07, 35.86it/s]
Epoch 3/50:   7%|▋         | 19/274 [00:00<00:06, 40.46it/s]
Epoch 3/50:   9%|▉         | 24/274 [00:00<00:05, 43.49it/s]
Epoch 3/50:  11%|█         | 30/274 [00:00<00:05, 46.00it/s]
Epoch 3/50:  13%|█▎        | 36/274 [00:00<00:04, 47.65it/s]
Epoch 3/50:  15%|█▌        | 42/274 [00:01<00:04, 48.75it/s]
Epoch 3/50:  18%|█▊        | 48/274 [00:01<00:04, 49.54it/s]
Epoch 3/50:  20%|█▉        | 54/274 [00:01<00:04, 50.11it/s]
Epoch 3/50:  22%|██▏       | 60/274 [00:01<00:04, 50.53it/s]
Epoch 3/50:  24%|██▍       | 66/274 [00:01<00:04, 50.85it/s]
Epoch 3/50:  26%|██▋       | 72/274 [00:01<00:03, 50.99it/s]
Epoch 3/50:  28%|██▊       | 78/274 [00:01<00:03, 51.17it/s]
Epoch 3/50:  31%|███       | 84/274 [00:01<00:03, 51.09it/s]
Epoch 3/50:  33%|███▎      | 90/274 [00:01<00:03, 51.24it/s]
Epoch 3/50:  35%|███▌      | 96/274 [00:02<00:03, 51.40it/s]
Epoch 3/50:  37%|███▋      | 102/274 [00:02<00:03, 51.50it/s]
Epoch 3/50:  39%|███▉      | 108/274 [00:02<00:03, 51.60it/s]
Epoch 3/50:  42%|████▏     | 114/274 [00:02<00:03, 51.64it/s]
Epoch 3/50:  44%|████▍     | 120/274 [00:02<00:02, 51.60it/s]
Epoch 3/50:  46%|████▌     | 126/274 [00:02<00:02, 51.69it/s]
Epoch 3/50:  48%|████▊     | 132/274 [00:02<00:02, 51.71it/s]
Epoch 3/50:  50%|█████     | 138/274 [00:02<00:02, 51.78it/s]
Epoch 3/50:  53%|█████▎    | 144/274 [00:03<00:02, 51.65it/s]
Epoch 3/50:  55%|█████▍    | 150/274 [00:03<00:02, 51.48it/s]
Epoch 3/50:  57%|█████▋    | 156/274 [00:03<00:02, 51.56it/s]
Epoch 3/50:  59%|█████▉    | 162/274 [00:03<00:02, 51.56it/s]
Epoch 3/50:  61%|██████▏   | 168/274 [00:03<00:02, 51.70it/s]
Epoch 3/50:  64%|██████▎   | 174/274 [00:03<00:01, 51.73it/s]
Epoch 3/50:  66%|██████▌   | 180/274 [00:03<00:01, 51.77it/s]
Epoch 3/50:  68%|██████▊   | 186/274 [00:03<00:01, 51.64it/s]
Epoch 3/50:  70%|███████   | 192/274 [00:03<00:01, 51.73it/s]
Epoch 3/50:  72%|███████▏  | 198/274 [00:04<00:01, 51.74it/s]
Epoch 3/50:  74%|███████▍  | 204/274 [00:04<00:01, 51.80it/s]
Epoch 3/50:  77%|███████▋  | 210/274 [00:04<00:01, 51.83it/s]
Epoch 3/50:  79%|███████▉  | 216/274 [00:04<00:01, 51.88it/s]
Epoch 3/50:  81%|████████  | 222/274 [00:04<00:01, 51.95it/s]
Epoch 3/50:  83%|████████▎ | 228/274 [00:04<00:00, 51.98it/s]
Epoch 3/50:  85%|████████▌ | 234/274 [00:04<00:00, 51.99it/s]
Epoch 3/50:  88%|████████▊ | 240/274 [00:04<00:00, 52.00it/s]
Epoch 3/50:  90%|████████▉ | 246/274 [00:04<00:00, 52.01it/s]
Epoch 3/50:  92%|█████████▏| 252/274 [00:05<00:00, 52.01it/s]
Epoch 3/50:  94%|█████████▍| 258/274 [00:05<00:00, 51.92it/s]
Epoch 3/50:  96%|█████████▋| 264/274 [00:05<00:00, 51.94it/s]
Epoch 3/50:  99%|█████████▊| 270/274 [00:05<00:00, 52.07it/s]
                                                             Epoch [3/50] - Avg Loss: 0.6859, Accuracy: 72.91%

Validation - Loss: 0.4726, Accuracy: 82.54%
Patience counter: 2/20

Epoch 4/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 1/274 [00:00<00:53,  5.12it/s]
Epoch 4/50:   2%|▏         | 5/274 [00:00<00:14, 18.73it/s]
Epoch 4/50:   4%|▎         | 10/274 [00:00<00:08, 29.94it/s]
Epoch 4/50:   5%|▌         | 15/274 [00:00<00:07, 36.62it/s]
Epoch 4/50:   8%|▊         | 21/274 [00:00<00:06, 41.62it/s]
Epoch 4/50:  10%|▉         | 27/274 [00:00<00:05, 44.73it/s]
Epoch 4/50:  12%|█▏        | 33/274 [00:00<00:05, 46.69it/s]
Epoch 4/50:  14%|█▍        | 39/274 [00:00<00:04, 48.06it/s]
Epoch 4/50:  16%|█▋        | 45/274 [00:01<00:04, 49.00it/s]
Epoch 4/50:  19%|█▊        | 51/274 [00:01<00:04, 49.56it/s]
Epoch 4/50:  21%|██        | 57/274 [00:01<00:04, 50.12it/s]
Epoch 4/50:  23%|██▎       | 63/274 [00:01<00:04, 50.48it/s]
Epoch 4/50:  25%|██▌       | 69/274 [00:01<00:04, 50.76it/s]
Epoch 4/50:  27%|██▋       | 75/274 [00:01<00:03, 50.96it/s]
Epoch 4/50:  30%|██▉       | 81/274 [00:01<00:03, 51.16it/s]
Epoch 4/50:  32%|███▏      | 87/274 [00:01<00:03, 51.30it/s]
Epoch 4/50:  34%|███▍      | 93/274 [00:02<00:03, 51.37it/s]
Epoch 4/50:  36%|███▌      | 99/274 [00:02<00:03, 51.45it/s]
Epoch 4/50:  38%|███▊      | 105/274 [00:02<00:03, 51.48it/s]
Epoch 4/50:  41%|████      | 111/274 [00:02<00:03, 51.52it/s]
Epoch 4/50:  43%|████▎     | 117/274 [00:02<00:03, 51.58it/s]
Epoch 4/50:  45%|████▍     | 123/274 [00:02<00:02, 51.63it/s]
Epoch 4/50:  47%|████▋     | 129/274 [00:02<00:02, 51.48it/s]
Epoch 4/50:  49%|████▉     | 135/274 [00:02<00:02, 51.51it/s]
Epoch 4/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.56it/s]
Epoch 4/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.55it/s]
Epoch 4/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.59it/s]
Epoch 4/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.60it/s]
Epoch 4/50:  60%|██████    | 165/274 [00:03<00:02, 51.62it/s]
Epoch 4/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.61it/s]
Epoch 4/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.58it/s]
Epoch 4/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.65it/s]
Epoch 4/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.71it/s]
Epoch 4/50:  71%|███████   | 195/274 [00:04<00:01, 51.77it/s]
Epoch 4/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.80it/s]
Epoch 4/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.79it/s]
Epoch 4/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.85it/s]
Epoch 4/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.85it/s]
Epoch 4/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.79it/s]
Epoch 4/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.56it/s]
Epoch 4/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.42it/s]
Epoch 4/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.55it/s]
Epoch 4/50:  91%|█████████ | 249/274 [00:05<00:00, 51.63it/s]
Epoch 4/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.78it/s]
Epoch 4/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.87it/s]
Epoch 4/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.88it/s]
Epoch 4/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.25it/s]
                                                             Epoch [4/50] - Avg Loss: 0.6570, Accuracy: 74.01%

Validation - Loss: 0.4586, Accuracy: 83.06%
Epoch     4: reducing learning rate of group 0 to 5.0000e-04.
Patience counter: 3/20

Epoch 5/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 1/274 [00:00<00:44,  6.07it/s]
Epoch 5/50:   1%|▏         | 4/274 [00:00<00:16, 16.73it/s]
Epoch 5/50:   3%|▎         | 9/274 [00:00<00:09, 28.49it/s]
Epoch 5/50:   5%|▌         | 14/274 [00:00<00:07, 35.92it/s]
Epoch 5/50:   7%|▋         | 19/274 [00:00<00:06, 40.58it/s]
Epoch 5/50:   9%|▉         | 25/274 [00:00<00:05, 44.16it/s]
Epoch 5/50:  11%|█▏        | 31/274 [00:00<00:05, 46.39it/s]
Epoch 5/50:  14%|█▎        | 37/274 [00:00<00:04, 47.85it/s]
Epoch 5/50:  16%|█▌        | 43/274 [00:01<00:04, 48.84it/s]
Epoch 5/50:  18%|█▊        | 49/274 [00:01<00:04, 49.55it/s]
Epoch 5/50:  20%|█▉        | 54/274 [00:01<00:04, 49.65it/s]
Epoch 5/50:  22%|██▏       | 60/274 [00:01<00:04, 50.15it/s]
Epoch 5/50:  24%|██▍       | 66/274 [00:01<00:04, 50.44it/s]
Epoch 5/50:  26%|██▋       | 72/274 [00:01<00:03, 50.82it/s]
Epoch 5/50:  28%|██▊       | 78/274 [00:01<00:03, 50.99it/s]
Epoch 5/50:  31%|███       | 84/274 [00:01<00:03, 51.17it/s]
Epoch 5/50:  33%|███▎      | 90/274 [00:01<00:03, 51.32it/s]
Epoch 5/50:  35%|███▌      | 96/274 [00:02<00:03, 51.42it/s]
Epoch 5/50:  37%|███▋      | 102/274 [00:02<00:03, 51.50it/s]
Epoch 5/50:  39%|███▉      | 108/274 [00:02<00:03, 51.53it/s]
Epoch 5/50:  42%|████▏     | 114/274 [00:02<00:03, 51.58it/s]
Epoch 5/50:  44%|████▍     | 120/274 [00:02<00:02, 51.66it/s]
Epoch 5/50:  46%|████▌     | 126/274 [00:02<00:02, 51.69it/s]
Epoch 5/50:  48%|████▊     | 132/274 [00:02<00:02, 51.54it/s]
Epoch 5/50:  50%|█████     | 138/274 [00:02<00:02, 51.59it/s]
Epoch 5/50:  53%|█████▎    | 144/274 [00:03<00:02, 51.72it/s]
Epoch 5/50:  55%|█████▍    | 150/274 [00:03<00:02, 51.75it/s]
Epoch 5/50:  57%|█████▋    | 156/274 [00:03<00:02, 51.77it/s]
Epoch 5/50:  59%|█████▉    | 162/274 [00:03<00:02, 51.79it/s]
Epoch 5/50:  61%|██████▏   | 168/274 [00:03<00:02, 51.81it/s]
Epoch 5/50:  64%|██████▎   | 174/274 [00:03<00:01, 51.80it/s]
Epoch 5/50:  66%|██████▌   | 180/274 [00:03<00:01, 51.80it/s]
Epoch 5/50:  68%|██████▊   | 186/274 [00:03<00:01, 51.85it/s]
Epoch 5/50:  70%|███████   | 192/274 [00:03<00:01, 51.85it/s]
Epoch 5/50:  72%|███████▏  | 198/274 [00:04<00:01, 51.82it/s]
Epoch 5/50:  74%|███████▍  | 204/274 [00:04<00:01, 51.79it/s]
Epoch 5/50:  77%|███████▋  | 210/274 [00:04<00:01, 51.79it/s]
Epoch 5/50:  79%|███████▉  | 216/274 [00:04<00:01, 51.88it/s]
Epoch 5/50:  81%|████████  | 222/274 [00:04<00:01, 51.90it/s]
Epoch 5/50:  83%|████████▎ | 228/274 [00:04<00:00, 51.86it/s]
Epoch 5/50:  85%|████████▌ | 234/274 [00:04<00:00, 51.80it/s]
Epoch 5/50:  88%|████████▊ | 240/274 [00:04<00:00, 51.83it/s]
Epoch 5/50:  90%|████████▉ | 246/274 [00:04<00:00, 51.87it/s]
Epoch 5/50:  92%|█████████▏| 252/274 [00:05<00:00, 51.89it/s]
Epoch 5/50:  94%|█████████▍| 258/274 [00:05<00:00, 51.96it/s]
Epoch 5/50:  96%|█████████▋| 264/274 [00:05<00:00, 51.95it/s]
Epoch 5/50:  99%|█████████▊| 270/274 [00:05<00:00, 52.09it/s]
                                                             Epoch [5/50] - Avg Loss: 0.6135, Accuracy: 75.91%

Validation - Loss: 0.4314, Accuracy: 84.18%

Epoch 6/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 1/274 [00:00<00:41,  6.52it/s]
Epoch 6/50:   2%|▏         | 5/274 [00:00<00:13, 20.57it/s]
Epoch 6/50:   4%|▎         | 10/274 [00:00<00:08, 31.48it/s]
Epoch 6/50:   5%|▌         | 15/274 [00:00<00:06, 37.97it/s]
Epoch 6/50:   8%|▊         | 21/274 [00:00<00:05, 42.54it/s]
Epoch 6/50:  10%|▉         | 27/274 [00:00<00:05, 45.35it/s]
Epoch 6/50:  12%|█▏        | 33/274 [00:00<00:05, 47.20it/s]
Epoch 6/50:  14%|█▍        | 39/274 [00:00<00:04, 48.35it/s]
Epoch 6/50:  16%|█▋        | 45/274 [00:01<00:04, 49.24it/s]
Epoch 6/50:  19%|█▊        | 51/274 [00:01<00:04, 49.87it/s]
Epoch 6/50:  21%|██        | 57/274 [00:01<00:04, 50.39it/s]
Epoch 6/50:  23%|██▎       | 63/274 [00:01<00:04, 50.70it/s]
Epoch 6/50:  25%|██▌       | 69/274 [00:01<00:04, 50.94it/s]
Epoch 6/50:  27%|██▋       | 75/274 [00:01<00:03, 51.10it/s]
Epoch 6/50:  30%|██▉       | 81/274 [00:01<00:03, 51.23it/s]
Epoch 6/50:  32%|███▏      | 87/274 [00:01<00:03, 51.32it/s]
Epoch 6/50:  34%|███▍      | 93/274 [00:02<00:03, 51.42it/s]
Epoch 6/50:  36%|███▌      | 99/274 [00:02<00:03, 51.34it/s]
Epoch 6/50:  38%|███▊      | 105/274 [00:02<00:03, 51.42it/s]
Epoch 6/50:  41%|████      | 111/274 [00:02<00:03, 51.51it/s]
Epoch 6/50:  43%|████▎     | 117/274 [00:02<00:03, 51.57it/s]
Epoch 6/50:  45%|████▍     | 123/274 [00:02<00:02, 51.64it/s]
Epoch 6/50:  47%|████▋     | 129/274 [00:02<00:02, 51.52it/s]
Epoch 6/50:  49%|████▉     | 135/274 [00:02<00:02, 51.46it/s]
Epoch 6/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.42it/s]
Epoch 6/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.51it/s]
Epoch 6/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.64it/s]
Epoch 6/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.73it/s]
Epoch 6/50:  60%|██████    | 165/274 [00:03<00:02, 51.75it/s]
Epoch 6/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.76it/s]
Epoch 6/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.70it/s]
Epoch 6/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.53it/s]
Epoch 6/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.61it/s]
Epoch 6/50:  71%|███████   | 195/274 [00:03<00:01, 51.71it/s]
Epoch 6/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.76it/s]
Epoch 6/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.84it/s]
Epoch 6/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.88it/s]
Epoch 6/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.94it/s]
Epoch 6/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.92it/s]
Epoch 6/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.92it/s]
Epoch 6/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.88it/s]
Epoch 6/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.93it/s]
Epoch 6/50:  91%|█████████ | 249/274 [00:05<00:00, 51.92it/s]
Epoch 6/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.94it/s]
Epoch 6/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.90it/s]
Epoch 6/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.79it/s]
Epoch 6/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.19it/s]
                                                             Epoch [6/50] - Avg Loss: 0.6001, Accuracy: 76.35%

Validation - Loss: 0.4309, Accuracy: 84.36%

Epoch 7/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 1/274 [00:00<00:43,  6.25it/s]
Epoch 7/50:   2%|▏         | 5/274 [00:00<00:13, 19.49it/s]
Epoch 7/50:   4%|▍         | 11/274 [00:00<00:08, 32.16it/s]
Epoch 7/50:   6%|▌         | 17/274 [00:00<00:06, 38.86it/s]
Epoch 7/50:   8%|▊         | 23/274 [00:00<00:05, 42.86it/s]
Epoch 7/50:  11%|█         | 29/274 [00:00<00:05, 45.45it/s]
Epoch 7/50:  13%|█▎        | 35/274 [00:00<00:05, 47.18it/s]
Epoch 7/50:  15%|█▍        | 41/274 [00:01<00:04, 48.39it/s]
Epoch 7/50:  17%|█▋        | 47/274 [00:01<00:04, 49.26it/s]
Epoch 7/50:  19%|█▉        | 53/274 [00:01<00:04, 49.85it/s]
Epoch 7/50:  22%|██▏       | 59/274 [00:01<00:04, 50.24it/s]
Epoch 7/50:  24%|██▎       | 65/274 [00:01<00:04, 50.62it/s]
Epoch 7/50:  26%|██▌       | 71/274 [00:01<00:03, 50.86it/s]
Epoch 7/50:  28%|██▊       | 77/274 [00:01<00:03, 51.06it/s]
Epoch 7/50:  30%|███       | 83/274 [00:01<00:03, 51.15it/s]
Epoch 7/50:  32%|███▏      | 89/274 [00:01<00:03, 51.26it/s]
Epoch 7/50:  35%|███▍      | 95/274 [00:02<00:03, 51.32it/s]
Epoch 7/50:  37%|███▋      | 101/274 [00:02<00:03, 51.39it/s]
Epoch 7/50:  39%|███▉      | 107/274 [00:02<00:03, 51.40it/s]
Epoch 7/50:  41%|████      | 113/274 [00:02<00:03, 51.42it/s]
Epoch 7/50:  43%|████▎     | 119/274 [00:02<00:03, 51.53it/s]
Epoch 7/50:  46%|████▌     | 125/274 [00:02<00:02, 51.60it/s]
Epoch 7/50:  48%|████▊     | 131/274 [00:02<00:02, 51.71it/s]
Epoch 7/50:  50%|█████     | 137/274 [00:02<00:02, 51.71it/s]
Epoch 7/50:  52%|█████▏    | 143/274 [00:02<00:02, 51.39it/s]
Epoch 7/50:  54%|█████▍    | 149/274 [00:03<00:02, 51.45it/s]
Epoch 7/50:  57%|█████▋    | 155/274 [00:03<00:02, 51.59it/s]
Epoch 7/50:  59%|█████▉    | 161/274 [00:03<00:02, 51.67it/s]
Epoch 7/50:  61%|██████    | 167/274 [00:03<00:02, 51.70it/s]
Epoch 7/50:  63%|██████▎   | 173/274 [00:03<00:01, 51.76it/s]
Epoch 7/50:  65%|██████▌   | 179/274 [00:03<00:01, 51.85it/s]
Epoch 7/50:  68%|██████▊   | 185/274 [00:03<00:01, 51.87it/s]
Epoch 7/50:  70%|██████▉   | 191/274 [00:03<00:01, 51.81it/s]
Epoch 7/50:  72%|███████▏  | 197/274 [00:04<00:01, 51.79it/s]
Epoch 7/50:  74%|███████▍  | 203/274 [00:04<00:01, 51.82it/s]
Epoch 7/50:  76%|███████▋  | 209/274 [00:04<00:01, 51.84it/s]
Epoch 7/50:  78%|███████▊  | 215/274 [00:04<00:01, 51.91it/s]
Epoch 7/50:  81%|████████  | 221/274 [00:04<00:01, 51.92it/s]
Epoch 7/50:  83%|████████▎ | 227/274 [00:04<00:00, 51.91it/s]
Epoch 7/50:  85%|████████▌ | 233/274 [00:04<00:00, 51.91it/s]
Epoch 7/50:  87%|████████▋ | 239/274 [00:04<00:00, 51.89it/s]
Epoch 7/50:  89%|████████▉ | 245/274 [00:04<00:00, 51.74it/s]
Epoch 7/50:  92%|█████████▏| 251/274 [00:05<00:00, 51.76it/s]
Epoch 7/50:  94%|█████████▍| 257/274 [00:05<00:00, 51.80it/s]
Epoch 7/50:  96%|█████████▌| 263/274 [00:05<00:00, 51.83it/s]
Epoch 7/50:  98%|█████████▊| 269/274 [00:05<00:00, 51.89it/s]
                                                             Epoch [7/50] - Avg Loss: 0.5910, Accuracy: 76.66%

Validation - Loss: 0.4201, Accuracy: 84.30%
Patience counter: 1/20

Epoch 8/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 1/274 [00:00<00:48,  5.61it/s]
Epoch 8/50:   1%|▏         | 4/274 [00:00<00:17, 15.78it/s]
Epoch 8/50:   3%|▎         | 9/274 [00:00<00:09, 28.18it/s]
Epoch 8/50:   5%|▌         | 14/274 [00:00<00:07, 35.62it/s]
Epoch 8/50:   7%|▋         | 20/274 [00:00<00:06, 40.99it/s]
Epoch 8/50:   9%|▉         | 26/274 [00:00<00:05, 44.22it/s]
Epoch 8/50:  12%|█▏        | 32/274 [00:00<00:05, 46.29it/s]
Epoch 8/50:  14%|█▍        | 38/274 [00:00<00:04, 47.76it/s]
Epoch 8/50:  16%|█▌        | 44/274 [00:01<00:04, 48.59it/s]
Epoch 8/50:  18%|█▊        | 50/274 [00:01<00:04, 49.37it/s]
Epoch 8/50:  20%|██        | 56/274 [00:01<00:04, 49.90it/s]
Epoch 8/50:  23%|██▎       | 62/274 [00:01<00:04, 50.36it/s]
Epoch 8/50:  25%|██▍       | 68/274 [00:01<00:04, 50.64it/s]
Epoch 8/50:  27%|██▋       | 74/274 [00:01<00:03, 50.88it/s]
